table_name,rows,columns,parquet_path,csv_path
api_collection_log,504,10,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/api_collection_log.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/api_collection_log.csv
defensive_opponent_build_quality,9,5,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/defensive_opponent_build_quality.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/defensive_opponent_build_quality.csv
event_list_probe_summary,15,7,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/event_list_probe_summary.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/event_list_probe_summary.csv
game_discovery_log,208,24,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_discovery_log.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_discovery_log.csv
game_manifest,168,38,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_manifest.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_manifest.csv
game_possession_quality,168,20,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_possession_quality.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_possession_quality.csv
game_schedule_2026,48,21,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_schedule_2026.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_schedule_2026.csv
game_schedule_all,208,21,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_schedule_all.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_schedule_all.csv
player_career_stats,370,70,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_career_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_career_stats.csv
player_directory,370,14,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_directory.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_directory.csv
player_game_stats,6071,64,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_game_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_game_stats.csv
player_last10_stats,370,68,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_last10_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_last10_stats.csv
player_last5_stats,370,68,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_last5_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_last5_stats.csv
player_ranking_profiles,2053,162,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_ranking_profiles.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_ranking_profiles.csv
player_season_last10_stats,943,69,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_last10_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_last10_stats.csv
player_season_last5_stats,943,69,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_last5_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_last5_stats.csv
player_season_stats,943,70,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_stats.csv
player_season_stats_by_team,953,68,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_stats_by_team.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_stats_by_team.csv
player_vs_opponent_stats,2094,67,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_vs_opponent_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_vs_opponent_stats.csv
possession_field_quality,5,8,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/possession_field_quality.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/possession_field_quality.csv
quality_summary,37,5,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/quality_summary.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/quality_summary.csv
season_schedule_inventory,208,25,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/season_schedule_inventory.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/season_schedule_inventory.csv
season_slug_inventory,208,25,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/season_slug_inventory.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/season_slug_inventory.csv
skipped_games,0,7,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/skipped_games.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/skipped_games.csv
stat_slug_inventory,168,25,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/stat_slug_inventory.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/stat_slug_inventory.csv
team_alias_mapping,9,4,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_alias_mapping.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_alias_mapping.csv
team_career_stats,8,98,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_career_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_career_stats.csv
team_defense_career_stats,8,101,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_defense_career_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_defense_career_stats.csv
team_defense_season_stats,40,102,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_defense_season_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_defense_season_stats.csv
team_directory,8,3,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_directory.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_directory.csv
team_game_opponent_context,336,67,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_game_opponent_context.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_game_opponent_context.csv
team_game_possession_quality,336,35,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_game_possession_quality.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_game_possession_quality.csv
team_game_stats,336,90,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_game_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_game_stats.csv
team_last10_stats,8,93,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_last10_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_last10_stats.csv
team_last5_stats,8,93,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_last5_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_last5_stats.csv
team_season_last10_stats,40,94,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_season_last10_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_season_last10_stats.csv
team_season_last5_stats,40,94,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_season_last5_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_season_last5_stats.csv
team_season_stats,40,98,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_season_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_season_stats.csv
team_style_profiles,48,132,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_style_profiles.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_style_profiles.csv
team_vs_opponent_stats,56,99,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_vs_opponent_stats.parquet,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_vs_opponent_stats.csv
