season,game_number,slug,event_id,event_numeric_id,game_date_guess,away_team_id_raw,away_team_name_raw,home_team_id_raw,home_team_name_raw,away_team_id,away_team_name,home_team_id,home_team_name,away_score,home_score,event_status,event_status_num,event_status_label,discovery_source,source
2024,22,2024_game_23,2024_ev23,265,2024-07-20 00:30:00+00:00,CHA,Chaos,WHP,Whipsnakes,CHA,Chaos,WHP,Whipsnakes,10,9,3,3,final,event_list_endpoint,event_list_endpoint
2024,23,2024_game_24,2024_ev24,266,2024-07-20 19:00:00+00:00,ATL,Atlas,CAN,Cannons,ATL,Atlas,CAN,Cannons,12,17,3,3,final,event_list_endpoint,event_list_endpoint
2024,24,2024_game_25,2024_ev25,267,2024-07-20 21:30:00+00:00,ARC,Archers,RED,Redwoods,ARC,Archers,RED,Redwoods,15,8,3,3,final,event_list_endpoint,event_list_endpoint
2024,25,2024_game_27,2024_ev27,269,2024-07-27 19:00:00+00:00,OUT,Outlaws,CAN,Cannons,OUT,Outlaws,CAN,Cannons,10,12,3,3,final,event_list_endpoint,event_list_endpoint
2024,26,2024_game_26,2024_ev26,268,2024-07-27 21:30:00+00:00,CHA,Chaos,RED,Redwoods,CHA,Chaos,RED,Redwoods,8,10,3,3,final,event_list_endpoint,event_list_endpoint
2024,27,2024_game_28,2024_ev28,270,2024-07-28 19:00:00+00:00,WAT,Waterdogs,ATL,Atlas,WAT,Waterdogs,ATL,Atlas,11,12,3,3,final,event_list_endpoint,event_list_endpoint
2024,28,2024_game_29,2024_ev29,271,2024-07-28 21:30:00+00:00,WHP,Whipsnakes,RED,Redwoods,WHP,Whipsnakes,RED,Redwoods,18,13,3,3,final,event_list_endpoint,event_list_endpoint
2024,29,2024_game_30,2024_ev30,272,2024-08-03 17:00:00+00:00,WAT,Waterdogs,WHP,Whipsnakes,WAT,Waterdogs,WHP,Whipsnakes,6,12,3,3,final,event_list_endpoint,event_list_endpoint
2024,30,2024_game_31,2024_ev31,273,2024-08-03 19:30:00+00:00,OUT,Outlaws,RED,Redwoods,OUT,Outlaws,RED,Redwoods,18,5,3,3,final,event_list_endpoint,event_list_endpoint
2024,31,2024_game_32,2024_ev32,274,2024-08-04 16:30:00+00:00,CHA,Chaos,ARC,Archers,CHA,Chaos,ARC,Archers,15,14,3,3,final,event_list_endpoint,event_list_endpoint
2024,32,2024_game_33,2024_ev33,275,2024-08-04 19:00:00+00:00,CAN,Cannons,WHP,Whipsnakes,CAN,Cannons,WHP,Whipsnakes,14,16,3,3,final,event_list_endpoint,event_list_endpoint
2024,33,2024_game_34,2024_ev34,276,2024-08-10 00:00:00+00:00,WHP,Whipsnakes,OUT,Outlaws,WHP,Whipsnakes,OUT,Outlaws,16,9,3,3,final,event_list_endpoint,event_list_endpoint
2024,34,2024_game_35,2024_ev35,277,2024-08-10 02:30:00+00:00,WAT,Waterdogs,RED,Redwoods,WAT,Waterdogs,RED,Redwoods,12,13,3,3,final,event_list_endpoint,event_list_endpoint
2024,35,2024_game_36,2024_ev36,278,2024-08-10 18:30:00+00:00,ATL,Atlas,ARC,Archers,ATL,Atlas,ARC,Archers,15,11,3,3,final,event_list_endpoint,event_list_endpoint
2024,36,2024_game_37,2024_ev37,279,2024-08-10 23:00:00+00:00,CHA,Chaos,OUT,Outlaws,CHA,Chaos,OUT,Outlaws,4,10,3,3,final,event_list_endpoint,event_list_endpoint
2024,37,2024_game_38,2024_ev38,280,2024-08-17 00:00:00+00:00,RED,Redwoods,ARC,Archers,RED,Redwoods,ARC,Archers,12,13,3,3,final,event_list_endpoint,event_list_endpoint
2024,38,2024_game_39,2024_ev39,281,2024-08-17 02:30:00+00:00,CAN,Cannons,CHA,Chaos,CAN,Cannons,CHA,Chaos,11,10,3,3,final,event_list_endpoint,event_list_endpoint
2024,39,2024_game_40,2024_ev40,282,2024-08-17 22:30:00+00:00,ATL,Atlas,WAT,Waterdogs,ATL,Atlas,WAT,Waterdogs,12,13,3,3,final,event_list_endpoint,event_list_endpoint
2024,40,2024_game_41,2024_ev41,283,2024-08-18 01:00:00+00:00,OUT,Outlaws,ARC,Archers,OUT,Outlaws,ARC,Archers,9,13,3,3,final,event_list_endpoint,event_list_endpoint
2025,1,2025_game_1,2025_ev_1,333,2025-05-30 22:00:00+00:00,CHA,Chaos,ATL,Atlas,CHA,Chaos,ATL,Atlas,8,10,3,3,final,event_list_endpoint,event_list_endpoint
2025,2,2025_game_2,2025_ev_2,334,2025-05-31 00:30:00+00:00,RED,Redwoods,OUT,Outlaws,RED,Redwoods,OUT,Outlaws,15,12,3,3,final,event_list_endpoint,event_list_endpoint
2025,3,2025_game_3,2025_ev_3,335,2025-05-31 17:00:00+00:00,WHP,Whipsnakes,ARC,Archers,WHP,Whipsnakes,ARC,Archers,7,8,3,3,final,event_list_endpoint,event_list_endpoint
2025,4,2025_game_4,2025_ev_4,336,2025-05-31 23:00:00+00:00,CAN,Cannons,ATL,Atlas,CAN,Cannons,ATL,Atlas,16,12,3,3,final,event_list_endpoint,event_list_endpoint
2025,5,2025_game_5,2025_ev_5,337,2025-06-06 22:00:00+00:00,OUT,Outlaws,CHA,Chaos,OUT,Outlaws,CHA,Chaos,9,12,3,3,final,event_list_endpoint,event_list_endpoint
2025,6,2025_game_6,2025_ev_6,338,2025-06-07 00:30:00+00:00,WAT,Waterdogs,WHP,Whipsnakes,WAT,Waterdogs,WHP,Whipsnakes,16,12,3,3,final,event_list_endpoint,event_list_endpoint
2025,7,2025_game_7,2025_ev_7,339,2025-06-07 17:00:00+00:00,ARC,Archers,CAN,Cannons,ARC,Archers,CAN,Cannons,8,9,3,3,final,event_list_endpoint,event_list_endpoint
2025,8,2025_game_8,2025_ev_8,340,2025-06-07 23:00:00+00:00,RED,Redwoods,CHA,Chaos,RED,Redwoods,CHA,Chaos,16,10,3,3,final,event_list_endpoint,event_list_endpoint
2025,9,2025_game_9,2025_ev_9,341,2025-06-13 22:00:00+00:00,CAN,Cannons,WAT,Waterdogs,CAN,Cannons,WAT,Waterdogs,11,14,3,3,final,event_list_endpoint,event_list_endpoint
2025,10,2025_game_10,2025_ev_10,342,2025-06-14 00:30:00+00:00,RED,Redwoods,ARC,Archers,RED,Redwoods,ARC,Archers,11,12,3,3,final,event_list_endpoint,event_list_endpoint
2025,11,2025_game_11,2025_ev_11,343,2025-06-14 17:00:00+00:00,ATL,Atlas,WHP,Whipsnakes,ATL,Atlas,WHP,Whipsnakes,12,16,3,3,final,event_list_endpoint,event_list_endpoint
2025,12,2025_game_12,2025_ev_12,344,2025-06-14 23:00:00+00:00,OUT,Outlaws,WAT,Waterdogs,OUT,Outlaws,WAT,Waterdogs,9,7,3,3,final,event_list_endpoint,event_list_endpoint
2025,13,2025_game_13,2025_ev_13,345,2025-06-21 20:00:00+00:00,ATL,Atlas,WAT,Waterdogs,ATL,Atlas,WAT,Waterdogs,17,9,3,3,final,event_list_endpoint,event_list_endpoint
2025,14,2025_game_14,2025_ev_14,346,2025-06-21 23:00:00+00:00,CAN,Cannons,WHP,Whipsnakes,CAN,Cannons,WHP,Whipsnakes,13,12,3,3,final,event_list_endpoint,event_list_endpoint
2025,15,2025_game_15,2025_ev_15,347,2025-06-22 16:00:00+00:00,ARC,Archers,OUT,Outlaws,ARC,Archers,OUT,Outlaws,10,13,3,3,final,event_list_endpoint,event_list_endpoint
2025,16,2025_game_16,2025_ev_16,348,2025-06-22 18:30:00+00:00,CHA,Chaos,WHP,Whipsnakes,CHA,Chaos,WHP,Whipsnakes,6,20,3,3,final,event_list_endpoint,event_list_endpoint
2025,17,2025_game_17,2025_ev_17,349,2025-06-28 01:00:00+00:00,OUT,Outlaws,RED,Redwoods,OUT,Outlaws,RED,Redwoods,18,12,3,3,final,event_list_endpoint,event_list_endpoint
2025,18,2025_game_18,2025_ev_18,350,2025-06-28 03:30:00+00:00,ARC,Archers,ATL,Atlas,ARC,Archers,ATL,Atlas,8,10,3,3,final,event_list_endpoint,event_list_endpoint
2025,19,2025_game_19,2025_ev_19,351,2025-06-28 22:00:00+00:00,WAT,Waterdogs,RED,Redwoods,WAT,Waterdogs,RED,Redwoods,12,9,3,3,final,event_list_endpoint,event_list_endpoint
2025,20,2025_game_20,2025_ev_20,352,2025-06-29 00:30:00+00:00,CAN,Cannons,CHA,Chaos,CAN,Cannons,CHA,Chaos,12,14,3,3,final,event_list_endpoint,event_list_endpoint
2025,21,2025_game_23,2025_ev_23,355,2025-07-11 23:00:00+00:00,ATL,Atlas,CAN,Cannons,ATL,Atlas,CAN,Cannons,17,11,3,3,final,event_list_endpoint,event_list_endpoint
2025,22,2025_game_24,2025_ev_24,356,2025-07-12 01:30:00+00:00,ARC,Archers,WAT,Waterdogs,ARC,Archers,WAT,Waterdogs,11,16,3,3,final,event_list_endpoint,event_list_endpoint
2025,23,2025_game_25,2025_ev_25,357,2025-07-12 23:00:00+00:00,CHA,Chaos,RED,Redwoods,CHA,Chaos,RED,Redwoods,12,10,3,3,final,event_list_endpoint,event_list_endpoint
2025,24,2025_game_26,2025_ev_26,358,2025-07-13 01:30:00+00:00,OUT,Outlaws,WHP,Whipsnakes,OUT,Outlaws,WHP,Whipsnakes,13,6,3,3,final,event_list_endpoint,event_list_endpoint
2025,25,2025_game_27,2025_ev_27,359,2025-07-18 22:30:00+00:00,ATL,Atlas,RED,Redwoods,ATL,Atlas,RED,Redwoods,16,12,3,3,final,event_list_endpoint,event_list_endpoint
2025,26,2025_game_28,2025_ev_28,360,2025-07-19 01:00:00+00:00,ARC,Archers,CHA,Chaos,ARC,Archers,CHA,Chaos,12,11,3,3,final,event_list_endpoint,event_list_endpoint
2025,27,2025_game_29,2025_ev_29,361,2025-07-19 19:00:00+00:00,CAN,Cannons,OUT,Outlaws,CAN,Cannons,OUT,Outlaws,17,18,3,3,final,event_list_endpoint,event_list_endpoint
2025,28,2025_game_30,2025_ev_30,362,2025-07-20 00:00:00+00:00,WHP,Whipsnakes,WAT,Waterdogs,WHP,Whipsnakes,WAT,Waterdogs,10,7,3,3,final,event_list_endpoint,event_list_endpoint
2025,29,2025_game_31,2025_ev_31,363,2025-07-26 00:00:00+00:00,RED,Redwoods,ARC,Archers,RED,Redwoods,ARC,Archers,9,8,3,3,final,event_list_endpoint,event_list_endpoint
2025,30,2025_game_32,2025_ev_32,364,2025-07-26 02:30:00+00:00,WHP,Whipsnakes,ATL,Atlas,WHP,Whipsnakes,ATL,Atlas,8,11,3,3,final,event_list_endpoint,event_list_endpoint
2025,31,2025_game_33,2025_ev_33,365,2025-07-26 22:30:00+00:00,WAT,Waterdogs,CHA,Chaos,WAT,Waterdogs,CHA,Chaos,14,15,3,3,final,event_list_endpoint,event_list_endpoint
2025,32,2025_game_34,2025_ev_34,366,2025-07-27 01:00:00+00:00,OUT,Outlaws,ARC,Archers,OUT,Outlaws,ARC,Archers,15,10,3,3,final,event_list_endpoint,event_list_endpoint
2025,33,2025_game_35,2025_ev_35,367,2025-08-02 00:00:00+00:00,CHA,Chaos,OUT,Outlaws,CHA,Chaos,OUT,Outlaws,12,11,3,3,final,event_list_endpoint,event_list_endpoint
2025,34,2025_game_36,2025_ev_36,368,2025-08-02 02:30:00+00:00,WAT,Waterdogs,CAN,Cannons,WAT,Waterdogs,CAN,Cannons,10,13,3,3,final,event_list_endpoint,event_list_endpoint
2025,35,2025_game_38,2025_ev_38,370,2025-08-02 17:00:00+00:00,ATL,Atlas,OUT,Outlaws,ATL,Atlas,OUT,Outlaws,12,13,3,3,final,event_list_endpoint,event_list_endpoint
2025,36,2025_game_37,2025_ev_37,369,2025-08-03 00:00:00+00:00,WHP,Whipsnakes,RED,Redwoods,WHP,Whipsnakes,RED,Redwoods,13,14,3,3,final,event_list_endpoint,event_list_endpoint
2025,37,2025_game_39,2025_ev_39,371,2025-08-08 22:30:00+00:00,RED,Redwoods,CAN,Cannons,RED,Redwoods,CAN,Cannons,18,17,3,3,final,event_list_endpoint,event_list_endpoint
2025,38,2025_game_40,2025_ev_40,372,2025-08-09 01:00:00+00:00,CHA,Chaos,ARC,Archers,CHA,Chaos,ARC,Archers,10,11,3,3,final,event_list_endpoint,event_list_endpoint
2025,39,2025_game_41,2025_ev_41,373,2025-08-09 17:00:00+00:00,WAT,Waterdogs,ATL,Atlas,WAT,Waterdogs,ATL,Atlas,19,20,3,3,final,event_list_endpoint,event_list_endpoint
2025,40,2025_game_42,2025_ev_42,374,2025-08-09 23:00:00+00:00,WHP,Whipsnakes,CAN,Cannons,WHP,Whipsnakes,CAN,Cannons,15,8,3,3,final,event_list_endpoint,event_list_endpoint
2026,1,2026-ev-1,2026_game_1,465,2026-05-09 00:00:00+00:00,RED,Redwoods,ARC,Archers,RED,Redwoods,ARC,Archers,9,5,3,3,final,event_list_endpoint,event_list_endpoint
2026,2,2026-ev-2,2026_game_2,466,2026-05-09 02:30:00+00:00,ATL,Atlas,CHA,Chaos,ATL,Atlas,CHA,Chaos,16,12,3,3,final,event_list_endpoint,event_list_endpoint
2026,3,2026-ev-4,2026_game_4,468,2026-05-09 20:30:00+00:00,WAT,Waterdogs,WHP,Whipsnakes,WAT,Waterdogs,WHP,Whipsnakes,16,14,3,3,final,event_list_endpoint,event_list_endpoint
2026,4,2026-ev-3,2026_game_3,467,2026-05-09 23:00:00+00:00,OUT,Outlaws,ARC,Archers,OUT,Outlaws,ARC,Archers,7,10,3,3,final,event_list_endpoint,event_list_endpoint
2026,5,2026-ev-5,2026_game_5,470,2026-05-15 22:00:00+00:00,CHA,Chaos,CAN,Cannons,CHA,Chaos,CAN,Cannons,14,10,3,3,final,event_list_endpoint,event_list_endpoint
2026,6,2026-ev-6,2026_game_6,471,2026-05-16 00:30:00+00:00,ATL,Atlas,WHP,Whipsnakes,ATL,Atlas,WHP,Whipsnakes,6,12,3,3,final,event_list_endpoint,event_list_endpoint
2026,7,2026-ev-7,2026_game_7,472,2026-05-16 17:00:00+00:00,RED,Redwoods,OUT,Outlaws,RED,Redwoods,OUT,Outlaws,9,10,3,3,final,event_list_endpoint,event_list_endpoint
2026,8,2026-ev-8,2026_game_8,473,2026-05-17 00:00:00+00:00,WAT,Waterdogs,CAN,Cannons,WAT,Waterdogs,CAN,Cannons,5,19,3,3,final,event_list_endpoint,event_list_endpoint
2026,9,2026-ev-9,2026_game_9,474,2026-05-29 22:00:00+00:00,CAN,Cannons,WHP,Whipsnakes,CAN,Cannons,WHP,Whipsnakes,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,10,2026-ev-10,2026_game_10,476,2026-05-30 17:00:00+00:00,ATL,Atlas,OUT,Outlaws,ATL,Atlas,OUT,Outlaws,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,11,2026-ev-11,2026_game_11,477,2026-05-30 21:30:00+00:00,ARC,Archers,WHP,Whipsnakes,ARC,Archers,WHP,Whipsnakes,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,12,2026-ev-12,2026_game_12,478,2026-05-31 00:00:00+00:00,CHA,Chaos,WAT,Waterdogs,CHA,Chaos,WAT,Waterdogs,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,13,2026-ev-13,2026_game_13,479,2026-06-05 22:00:00+00:00,ARC,Archers,CHA,Chaos,ARC,Archers,CHA,Chaos,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,14,2026-ev-14,2026_game_14,481,2026-06-06 00:30:00+00:00,RED,Redwoods,ATL,Atlas,RED,Redwoods,ATL,Atlas,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,15,2026-ev-15,2026_game_15,482,2026-06-06 21:30:00+00:00,OUT,Outlaws,CHA,Chaos,OUT,Outlaws,CHA,Chaos,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,16,2026-ev-16,2026_game_16,483,2026-06-07 00:00:00+00:00,CAN,Cannons,WAT,Waterdogs,CAN,Cannons,WAT,Waterdogs,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,17,2026-ev-17,2026_game_17,484,2026-06-19 22:00:00+00:00,CAN,Cannons,ATL,Atlas,CAN,Cannons,ATL,Atlas,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,18,2026-ev-18,2026_game_18,486,2026-06-20 00:30:00+00:00,ARC,Archers,RED,Redwoods,ARC,Archers,RED,Redwoods,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,19,2026-ev-19,2026_game_19,487,2026-06-21 01:00:00+00:00,WHP,Whipsnakes,ATL,Atlas,WHP,Whipsnakes,ATL,Atlas,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,20,2026-ev-21,2026_game_21,489,2026-06-27 20:00:00+00:00,WHP,Whipsnakes,OUT,Outlaws,WHP,Whipsnakes,OUT,Outlaws,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,21,2026-ev-22,2026_game_22,490,2026-06-28 00:30:00+00:00,CAN,Cannons,RED,Redwoods,CAN,Cannons,RED,Redwoods,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,22,2026-ev-23,2026_game_23,492,2026-06-28 20:00:00+00:00,WAT,Waterdogs,ARC,Archers,WAT,Waterdogs,ARC,Archers,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,23,2026-ev-24,2026_game_24,493,2026-06-28 22:30:00+00:00,CHA,Chaos,RED,Redwoods,CHA,Chaos,RED,Redwoods,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,24,2026-ev-25,2026_game_25,496,2026-07-10 22:30:00+00:00,WAT,Waterdogs,RED,Redwoods,WAT,Waterdogs,RED,Redwoods,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,25,2026-ev-27,2026_game_27,498,2026-07-11 01:00:00+00:00,ARC,Archers,ATL,Atlas,ARC,Archers,ATL,Atlas,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,26,2026-ev-28,2026_game_28,500,2026-07-11 18:00:00+00:00,OUT,Outlaws,CAN,Cannons,OUT,Outlaws,CAN,Cannons,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,27,2026-ev-26,2026_game_26,497,2026-07-12 01:30:00+00:00,WHP,Whipsnakes,CHA,Chaos,WHP,Whipsnakes,CHA,Chaos,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,28,2026-ev-29,2026_game_29,501,2026-07-17 22:00:00+00:00,RED,Redwoods,WHP,Whipsnakes,RED,Redwoods,WHP,Whipsnakes,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,29,2026-ev-30,2026_game_30,503,2026-07-18 18:00:00+00:00,CHA,Chaos,OUT,Outlaws,CHA,Chaos,OUT,Outlaws,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,30,2026-ev-31,2026_game_31,504,2026-07-18 20:30:00+00:00,ARC,Archers,WAT,Waterdogs,ARC,Archers,WAT,Waterdogs,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,31,2026-ev-32,2026_game_32,505,2026-07-19 19:00:00+00:00,ATL,Atlas,CAN,Cannons,ATL,Atlas,CAN,Cannons,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,32,2026-ev-33,2026_game_33,506,2026-07-25 00:00:00+00:00,ARC,Archers,OUT,Outlaws,ARC,Archers,OUT,Outlaws,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,33,2026-ev-34,2026_game_34,507,2026-07-25 02:30:00+00:00,WAT,Waterdogs,ATL,Atlas,WAT,Waterdogs,ATL,Atlas,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,34,2026-ev-35,2026_game_35,508,2026-07-25 18:00:00+00:00,CAN,Cannons,CHA,Chaos,CAN,Cannons,CHA,Chaos,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,35,2026-ev-36,2026_game_36,509,2026-07-25 22:30:00+00:00,WHP,Whipsnakes,ARC,Archers,WHP,Whipsnakes,ARC,Archers,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,36,2026-ev-20,2026_game_20,488,2026-07-26 01:00:00+00:00,WAT,Waterdogs,OUT,Outlaws,WAT,Waterdogs,OUT,Outlaws,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,37,2026-ev-37,2026_game_37,510,2026-07-31 22:00:00+00:00,RED,Redwoods,CHA,Chaos,RED,Redwoods,CHA,Chaos,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,38,2026-ev-38,2026_game_38,511,2026-08-01 00:30:00+00:00,CAN,Cannons,ARC,Archers,CAN,Cannons,ARC,Archers,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,39,2026-ev-39,2026_game_39,512,2026-08-01 16:30:00+00:00,OUT,Outlaws,WHP,Whipsnakes,OUT,Outlaws,WHP,Whipsnakes,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,40,2026-ev-40,2026_game_40,513,2026-08-01 19:00:00+00:00,CHA,Chaos,WAT,Waterdogs,CHA,Chaos,WAT,Waterdogs,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,41,2026-ev-41,2026_game_41,514,2026-08-02 19:00:00+00:00,ATL,Atlas,RED,Redwoods,ATL,Atlas,RED,Redwoods,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,42,2026-ev-42,2026_game_42,515,2026-08-07 22:00:00+00:00,WHP,Whipsnakes,CAN,Cannons,WHP,Whipsnakes,CAN,Cannons,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,43,2026-ev-43,2026_game_43,516,2026-08-08 00:30:00+00:00,CHA,Chaos,ARC,Archers,CHA,Chaos,ARC,Archers,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,44,2026-ev-44,2026_game_44,517,2026-08-08 17:00:00+00:00,OUT,Outlaws,ATL,Atlas,OUT,Outlaws,ATL,Atlas,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,45,2026-ev-45,2026_game_45,519,2026-08-09 00:00:00+00:00,RED,Redwoods,CAN,Cannons,RED,Redwoods,CAN,Cannons,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,46,2026-ev-46,2026_game_46,520,2026-08-15 18:00:00+00:00,WHP,Whipsnakes,WAT,Waterdogs,WHP,Whipsnakes,WAT,Waterdogs,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,47,2026-ev-47,2026_game_47,522,2026-08-16 17:00:00+00:00,ATL,Atlas,WAT,Waterdogs,ATL,Atlas,WAT,Waterdogs,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
2026,48,2026-ev-48,2026_game_48,523,2026-08-16 19:30:00+00:00,OUT,Outlaws,RED,Redwoods,OUT,Outlaws,RED,Redwoods,0,0,0,0,scheduled,event_list_endpoint,event_list_endpoint
