season,url,status_code,ok,has_json,items_count,text_preview
2022,https://api.stats.premierlacrosseleague.com/api/v4/events?year=2022&seasonSegment=regular,200,True,True,52,"{""data"":{""items"":[{""id"":168,""slugname"":""scrimmage-1-2022-5-31"",""eventId"":""2022_ev100"",""externalId"":""600101"",""league"":""PLL"",""seasonSegment"":""preseason"",""startTime"":""1654023600"",""week"":""0"",""year"":2022,""gameNumber"":49,""location"":""Albany, NY"",""venue"":""Tom & Mary Casey Stadium"",""venueLocation"":null,""urlStreaming"":null,""urlTicket"":null,""urlPreview"":null,""broadcaster"":[""""],""addToCalendarId"":null,""description"":null,""weekendTicketId"":null,""suiteId"":null,""waitlistUrl"":null,""waitlist"":false,""eventStatus"":3"
2022,https://api.stats.premierlacrosseleague.com/api/v4/events?seasonSegment=regular&year=2022,200,True,True,52,"{""data"":{""items"":[{""id"":168,""slugname"":""scrimmage-1-2022-5-31"",""eventId"":""2022_ev100"",""externalId"":""600101"",""league"":""PLL"",""seasonSegment"":""preseason"",""startTime"":""1654023600"",""week"":""0"",""year"":2022,""gameNumber"":49,""location"":""Albany, NY"",""venue"":""Tom & Mary Casey Stadium"",""venueLocation"":null,""urlStreaming"":null,""urlTicket"":null,""urlPreview"":null,""broadcaster"":[""""],""addToCalendarId"":null,""description"":null,""weekendTicketId"":null,""suiteId"":null,""waitlistUrl"":null,""waitlist"":false,""eventStatus"":3"
2022,https://api.stats.premierlacrosseleague.com/api/v4/events?year=2022,200,True,True,52,"{""data"":{""items"":[{""id"":168,""slugname"":""scrimmage-1-2022-5-31"",""eventId"":""2022_ev100"",""externalId"":""600101"",""league"":""PLL"",""seasonSegment"":""preseason"",""startTime"":""1654023600"",""week"":""0"",""year"":2022,""gameNumber"":49,""location"":""Albany, NY"",""venue"":""Tom & Mary Casey Stadium"",""venueLocation"":null,""urlStreaming"":null,""urlTicket"":null,""urlPreview"":null,""broadcaster"":[""""],""addToCalendarId"":null,""description"":null,""weekendTicketId"":null,""suiteId"":null,""waitlistUrl"":null,""waitlist"":false,""eventStatus"":3"
2023,https://api.stats.premierlacrosseleague.com/api/v4/events?year=2023&seasonSegment=regular,200,True,True,48,"{""data"":{""items"":[{""id"":181,""slugname"":""game-1-2023-06-02"",""eventId"":""2023_ev1"",""externalId"":""400952195"",""league"":""PLL"",""seasonSegment"":""regular"",""startTime"":""1685811600"",""week"":""1"",""year"":2023,""gameNumber"":1,""location"":""Albany, NY"",""venue"":""Tom & Mary Casey Stadium"",""venueLocation"":null,""urlStreaming"":""http://es.pn/3C2HL5F"",""urlTicket"":""00005E769AE62399"",""urlPreview"":null,""broadcaster"":[""ABC"",""ESPN+""],""addToCalendarId"":null,""description"":null,""weekendTicketId"":""https://am.ticketmaster.com/pll/i"
2023,https://api.stats.premierlacrosseleague.com/api/v4/events?seasonSegment=regular&year=2023,200,True,True,48,"{""data"":{""items"":[{""id"":181,""slugname"":""game-1-2023-06-02"",""eventId"":""2023_ev1"",""externalId"":""400952195"",""league"":""PLL"",""seasonSegment"":""regular"",""startTime"":""1685811600"",""week"":""1"",""year"":2023,""gameNumber"":1,""location"":""Albany, NY"",""venue"":""Tom & Mary Casey Stadium"",""venueLocation"":null,""urlStreaming"":""http://es.pn/3C2HL5F"",""urlTicket"":""00005E769AE62399"",""urlPreview"":null,""broadcaster"":[""ABC"",""ESPN+""],""addToCalendarId"":null,""description"":null,""weekendTicketId"":""https://am.ticketmaster.com/pll/i"
2023,https://api.stats.premierlacrosseleague.com/api/v4/events?year=2023,200,True,True,48,"{""data"":{""items"":[{""id"":181,""slugname"":""game-1-2023-06-02"",""eventId"":""2023_ev1"",""externalId"":""400952195"",""league"":""PLL"",""seasonSegment"":""regular"",""startTime"":""1685811600"",""week"":""1"",""year"":2023,""gameNumber"":1,""location"":""Albany, NY"",""venue"":""Tom & Mary Casey Stadium"",""venueLocation"":null,""urlStreaming"":""http://es.pn/3C2HL5F"",""urlTicket"":""00005E769AE62399"",""urlPreview"":null,""broadcaster"":[""ABC"",""ESPN+""],""addToCalendarId"":null,""description"":null,""weekendTicketId"":""https://am.ticketmaster.com/pll/i"
2024,https://api.stats.premierlacrosseleague.com/api/v4/events?year=2024&seasonSegment=regular,200,True,True,47,"{""data"":{""items"":[{""id"":243,""slugname"":""2024_game_1"",""eventId"":""2024_ev1"",""externalId"":""284033169"",""league"":""PLL"",""seasonSegment"":""regular"",""startTime"":""1717261200"",""week"":""1"",""year"":2024,""gameNumber"":1,""location"":""Albany, NY"",""venue"":""Casey Stadium at UAlbany"",""venueLocation"":null,""urlStreaming"":""https://www.espn.com/espnplus/player/_/id/159fa121-ad92-4a70-a967-9192661c64b4"",""urlTicket"":""00006082DFA361D5"",""urlPreview"":null,""broadcaster"":[""ABC"",""ESPN+""],""addToCalendarId"":null,""description"":""New "
2024,https://api.stats.premierlacrosseleague.com/api/v4/events?seasonSegment=regular&year=2024,200,True,True,47,"{""data"":{""items"":[{""id"":243,""slugname"":""2024_game_1"",""eventId"":""2024_ev1"",""externalId"":""284033169"",""league"":""PLL"",""seasonSegment"":""regular"",""startTime"":""1717261200"",""week"":""1"",""year"":2024,""gameNumber"":1,""location"":""Albany, NY"",""venue"":""Casey Stadium at UAlbany"",""venueLocation"":null,""urlStreaming"":""https://www.espn.com/espnplus/player/_/id/159fa121-ad92-4a70-a967-9192661c64b4"",""urlTicket"":""00006082DFA361D5"",""urlPreview"":null,""broadcaster"":[""ABC"",""ESPN+""],""addToCalendarId"":null,""description"":""New "
2024,https://api.stats.premierlacrosseleague.com/api/v4/events?year=2024,200,True,True,47,"{""data"":{""items"":[{""id"":243,""slugname"":""2024_game_1"",""eventId"":""2024_ev1"",""externalId"":""284033169"",""league"":""PLL"",""seasonSegment"":""regular"",""startTime"":""1717261200"",""week"":""1"",""year"":2024,""gameNumber"":1,""location"":""Albany, NY"",""venue"":""Casey Stadium at UAlbany"",""venueLocation"":null,""urlStreaming"":""https://www.espn.com/espnplus/player/_/id/159fa121-ad92-4a70-a967-9192661c64b4"",""urlTicket"":""00006082DFA361D5"",""urlPreview"":null,""broadcaster"":[""ABC"",""ESPN+""],""addToCalendarId"":null,""description"":""New "
2025,https://api.stats.premierlacrosseleague.com/api/v4/events?year=2025&seasonSegment=regular,200,True,True,47,"{""data"":{""items"":[{""id"":333,""slugname"":""2025_game_1"",""eventId"":""2025_ev_1"",""externalId"":""300804994"",""league"":""PLL"",""seasonSegment"":""regular"",""startTime"":""1748642400"",""week"":""1"",""year"":2025,""gameNumber"":1,""location"":""Albany, NY"",""venue"":""Casey Stadium at UAlbany"",""venueLocation"":null,""urlStreaming"":""https://www.espn.com/espnplus/player/_/id/f07212e9-1e3d-4ed9-a0a4-fe6532ace591#bucketId=2"",""urlTicket"":""00006226D7692526"",""urlPreview"":null,""broadcaster"":[""ESPN+""],""addToCalendarId"":null,""description"""
2025,https://api.stats.premierlacrosseleague.com/api/v4/events?seasonSegment=regular&year=2025,200,True,True,47,"{""data"":{""items"":[{""id"":333,""slugname"":""2025_game_1"",""eventId"":""2025_ev_1"",""externalId"":""300804994"",""league"":""PLL"",""seasonSegment"":""regular"",""startTime"":""1748642400"",""week"":""1"",""year"":2025,""gameNumber"":1,""location"":""Albany, NY"",""venue"":""Casey Stadium at UAlbany"",""venueLocation"":null,""urlStreaming"":""https://www.espn.com/espnplus/player/_/id/f07212e9-1e3d-4ed9-a0a4-fe6532ace591#bucketId=2"",""urlTicket"":""00006226D7692526"",""urlPreview"":null,""broadcaster"":[""ESPN+""],""addToCalendarId"":null,""description"""
2025,https://api.stats.premierlacrosseleague.com/api/v4/events?year=2025,200,True,True,47,"{""data"":{""items"":[{""id"":333,""slugname"":""2025_game_1"",""eventId"":""2025_ev_1"",""externalId"":""300804994"",""league"":""PLL"",""seasonSegment"":""regular"",""startTime"":""1748642400"",""week"":""1"",""year"":2025,""gameNumber"":1,""location"":""Albany, NY"",""venue"":""Casey Stadium at UAlbany"",""venueLocation"":null,""urlStreaming"":""https://www.espn.com/espnplus/player/_/id/f07212e9-1e3d-4ed9-a0a4-fe6532ace591#bucketId=2"",""urlTicket"":""00006226D7692526"",""urlPreview"":null,""broadcaster"":[""ESPN+""],""addToCalendarId"":null,""description"""
2026,https://api.stats.premierlacrosseleague.com/api/v4/events?year=2026&seasonSegment=regular,200,True,True,54,"{""data"":{""items"":[{""id"":465,""slugname"":""2026-ev-1"",""eventId"":""2026_game_1"",""externalId"":""317540992"",""league"":""PLL"",""seasonSegment"":""regular"",""startTime"":""1778284800"",""week"":""1"",""year"":2026,""gameNumber"":1,""location"":""Salt Lake City, UT"",""venue"":""Zions Bank Stadium"",""venueLocation"":null,""urlStreaming"":""https://www.espn.com/watch/player/_/id/1c0c4d0f-9bc2-4438-92a3-d729409fff38"",""urlTicket"":""1E006388DD917EDC"",""urlPreview"":null,""broadcaster"":[""ESPN+"",""ESPN App""],""addToCalendarId"":null,""description"":"
2026,https://api.stats.premierlacrosseleague.com/api/v4/events?seasonSegment=regular&year=2026,200,True,True,54,"{""data"":{""items"":[{""id"":465,""slugname"":""2026-ev-1"",""eventId"":""2026_game_1"",""externalId"":""317540992"",""league"":""PLL"",""seasonSegment"":""regular"",""startTime"":""1778284800"",""week"":""1"",""year"":2026,""gameNumber"":1,""location"":""Salt Lake City, UT"",""venue"":""Zions Bank Stadium"",""venueLocation"":null,""urlStreaming"":""https://www.espn.com/watch/player/_/id/1c0c4d0f-9bc2-4438-92a3-d729409fff38"",""urlTicket"":""1E006388DD917EDC"",""urlPreview"":null,""broadcaster"":[""ESPN+"",""ESPN App""],""addToCalendarId"":null,""description"":"
2026,https://api.stats.premierlacrosseleague.com/api/v4/events?year=2026,200,True,True,54,"{""data"":{""items"":[{""id"":465,""slugname"":""2026-ev-1"",""eventId"":""2026_game_1"",""externalId"":""317540992"",""league"":""PLL"",""seasonSegment"":""regular"",""startTime"":""1778284800"",""week"":""1"",""year"":2026,""gameNumber"":1,""location"":""Salt Lake City, UT"",""venue"":""Zions Bank Stadium"",""venueLocation"":null,""urlStreaming"":""https://www.espn.com/watch/player/_/id/1c0c4d0f-9bc2-4438-92a3-d729409fff38"",""urlTicket"":""1E006388DD917EDC"",""urlPreview"":null,""broadcaster"":[""ESPN+"",""ESPN App""],""addToCalendarId"":null,""description"":"
